food_id,nutrient_id,amount_in_food
21496,307,839
21298,307,658
32012,307,599
21224,307,447
21225,307,556
21505,307,471
21226,307,555
21227,307,640
22903,307,618
9278,307,5
9446,307,2
9277,307,4
9447,307,6
9379,307,19
9285,307,19
9284,307,19
9282,307,1
9283,307,20
9281,307,1
9293,307,2
9292,307,1
9291,307,2
9279,307,0
35206,307,4
11349,307,12
11827,307,254
11351,307,18
11350,307,23
7059,307,876
9442,307,9
9286,307,3
43572,307,490
25026,307,763
19436,307,286
21415,307,745
21416,307,218
21456,307,540
21442,307,526
21457,307,588
21443,307,478
21458,307,685
21445,307,601
21459,307,788
21446,307,814
21417,307,922
21418,307,997
18339,307,906
18447,307,906
7065,307,929
7957,307,876
10981,307,98
10980,307,95
42190,307,880
7064,307,814
7953,307,990
7967,307,810
7966,307,698
7965,307,581
7063,307,740
10864,307,27
10860,307,2193
43378,307,1030
10861,307,1783
10862,307,1684
10123,307,662
10129,307,2099
10128,307,987
10131,307,1546
10132,307,946
10913,307,1101
10912,307,1069
10865,307,1150
10866,307,1170
10914,307,988
10911,307,964
10867,307,1060
10885,307,1040
10915,307,1309
10910,307,1011
10868,307,1374
10886,307,1090
10916,307,1212
10878,307,1223
10917,307,1181
10909,307,1126
10879,307,1193
10880,307,1141
10918,307,1181
10908,307,990
10877,307,1267
10887,307,1070
10919,307,945
10907,307,936
10881,307,1045
10889,307,1090
10920,307,1188
10906,307,1099
10869,307,1237
10888,307,1160
10921,307,1389
10870,307,1390
10922,307,1335
10905,307,1308
10871,307,1335
10872,307,1310
10923,307,841
10904,307,838
10873,307,861
10890,307,893
10924,307,801
10903,307,779
10874,307,820
10891,307,809
10925,307,821
10902,307,839
10875,307,835
10892,307,861
10926,307,1160
10882,307,1163
10927,307,977
10901,307,881
10893,307,895
10876,307,986
10928,307,1179
10900,307,1096
10883,307,1180
10884,307,1098
10134,307,1203
10183,307,1385
10182,307,1278
43327,307,969
43325,307,969
10136,307,1500
10141,307,2695
10142,307,1386
10138,307,1135
10137,307,1255
10185,307,1068
10184,307,1276
43326,307,969
10146,307,1088
10140,307,941
10929,307,826
10955,307,722
10931,307,846
10932,307,737
10894,307,677
10895,307,616
10935,307,810
10936,307,816
10933,307,828
10934,307,846
10937,307,852
10939,307,744
10899,307,870
10938,307,760
10149,307,1269
10150,307,1284
10153,307,1327
10152,307,1516
10165,307,2684
10167,307,624
10166,307,505
10168,307,1072
10169,307,1231
10171,307,973
10170,307,1250
10004,307,11
10193,307,94
10192,307,87
10005,307,32
10988,307,58
10001,307,42
10003,307,57
10093,307,55
10188,307,57
10187,307,55
10002,307,59
10227,307,55
10226,307,54
10229,307,57
10228,307,54
10000,307,125
10942,307,81
10952,307,230
10951,307,239
10943,307,231
10944,307,243
10950,307,302
10949,307,251
10947,307,315
10948,307,278
10954,307,151
10953,307,155
10945,307,154
10946,307,165
10220,307,73
10219,307,56
10013,307,77
10012,307,73
10015,307,80
10014,307,76
10017,307,81
10016,307,84
10019,307,84
10018,307,90
10009,307,60
10008,307,47
10011,307,64
10010,307,55
10028,307,69
10032,307,73
10989,307,64
10982,307,65
10029,307,69
10030,307,74
10178,307,85
10033,307,70
10034,307,76
10120,307,88
10984,307,58
10031,307,76
10035,307,78
10990,307,67
10983,307,68
10037,307,73
10038,307,55
10179,307,94
10036,307,55
10041,307,75
10042,307,56
10176,307,99
10040,307,58
10189,307,86
10164,307,82
10163,307,91
10094,307,87
10039,307,83
10043,307,86
10044,307,56
10048,307,60
10194,307,42
10199,307,45
10045,307,70
10046,307,55
10180,307,84
10049,307,72
10050,307,57
10177,307,88
10195,307,40
10196,307,62
10197,307,50
10200,307,41
10201,307,65
10202,307,52
10047,307,91
10051,307,95
10198,307,48
10203,307,50
10992,307,81
10206,307,52
10991,307,58
10993,307,70
10205,307,58
10204,307,63
10986,307,84
10209,307,91
10985,307,58
10987,307,72
10208,307,60
10207,307,67
10052,307,57
10056,307,59
10210,307,63
10214,307,63
10053,307,58
10054,307,86
10057,307,58
10058,307,89
10211,307,56
10212,307,65
10215,307,56
10216,307,66
10055,307,57
10059,307,59
10213,307,66
10217,307,66
10221,307,64
10222,307,57
10218,307,52
10223,307,65
10061,307,57
10060,307,53
10859,307,205
10858,307,209
10063,307,66
10064,307,44
10186,307,86
10062,307,48
10067,307,67
10068,307,45
10181,307,87
10066,307,49
10065,307,46
10224,307,47
10069,307,47
10225,307,49
10021,307,48
10022,307,62
10023,307,59
10020,307,50
10025,307,50
10026,307,64
10027,307,58
10024,307,52
10007,307,56
10006,307,47
10081,307,58
10080,307,61
10085,307,60
10084,307,65
10075,307,96
10076,307,70
10074,307,84
10078,307,100
10079,307,80
10077,307,90
10083,307,67
10087,307,88
10082,307,69
10086,307,74
10071,307,68
10070,307,65
10073,307,75
10072,307,76
10089,307,93
10940,307,91
10088,307,81
10097,307,91
10096,307,120
10099,307,18
10098,307,24
10101,307,167
10100,307,191
10173,307,73
10102,307,132
10104,307,35
10103,307,56
10105,307,25
10107,307,80
10106,307,121
10109,307,5
10111,307,49
10110,307,87
10113,307,81
10112,307,153
10114,307,50
10116,307,42
10115,307,44
10118,307,107
10117,307,98
10863,307,40
10119,307,75
10175,307,25
10174,307,63
10122,307,109
10121,307,110
10974,307,94
10977,307,91
10975,307,89
10978,307,89
10972,307,68
10976,307,84
10979,307,88
10973,307,67
10957,307,73
10962,307,43
10963,307,50
10956,307,76
43297,307,685
10898,307,1050
10959,307,54
10958,307,54
10961,307,50
10960,307,53
19823,307,8
11413,307,55
11672,307,764
11399,307,463
11398,307,428
22971,307,329
11414,307,529
6969,307,2400
11385,307,439
11384,307,2095
11373,307,433
11843,307,433
11828,307,10
11674,307,10
11829,307,241
11363,307,5
11830,307,257
11364,307,21
11831,307,240
11365,307,4
11832,307,250
11366,307,14
11833,307,241
11367,307,5
11376,307,219
43311,307,5
11374,307,217
11352,307,6
11403,307,324
11402,307,332
11842,307,23
11841,307,32
11406,307,32
11407,307,45
11359,307,349
11360,307,391
31031,307,393
11394,307,323
11395,307,400
31030,307,30
11411,307,317
11412,307,373
31029,307,380
11840,307,281
11409,307,613
11408,307,490
11400,307,25
11391,307,15
11390,307,22
11392,307,77
11370,307,342
31022,307,77
31021,307,42
11378,307,104
11382,307,82
11380,307,67
11379,307,164
11930,307,332
11383,307,172
11381,307,257
11657,307,302
11934,307,317
11371,307,333
11929,307,263
11675,307,8
11835,307,243
11368,307,7
11369,307,16
11834,307,244
11836,307,252
11671,307,217
11362,307,10
11358,307,12
11355,307,18
11361,307,298
11356,307,14
11353,307,5
11387,307,341
11386,307,1578
11372,307,335
11844,307,335
11357,307,7
11354,307,16
31027,307,300
31028,307,330
31026,307,338
32013,307,441
7067,307,653
5301,307,40
5302,307,51
5303,307,40
35201,307,4
35200,307,5
6994,307,362
6220,307,362
6221,307,354
6995,307,376
6222,307,369
6223,307,369
6224,307,369
6225,307,408
6234,307,288
6237,307,288
27033,307,277
6226,307,384
6228,307,369
6229,307,362
6231,307,384
6232,307,376
6233,307,376
6236,307,369
6239,307,336
6932,307,369
6240,307,408
43109,307,545
25024,307,252
9287,307,5
35198,307,4
1224,307,250
1223,307,329
9294,307,4
9423,307,23
9288,307,3
9290,307,2
9289,307,5
19333,307,63
44260,307,3750
44259,307,1765
19318,307,1499
19121,307,296
19319,307,290
19705,307,1499
19320,307,788
19122,307,164
19321,307,158
19706,307,788
44061,307,2838
44258,307,3326
19184,307,1771
19123,307,284
19185,307,284
19188,307,479
19190,307,102
19189,307,98
19183,307,152
19235,307,154
19322,307,1040
19191,307,246
19323,307,246
19324,307,682
19219,307,163
19325,307,162
19330,307,1332
19204,307,268
19331,307,267
19332,307,506
19708,307,849
19194,307,366
19208,307,109
19195,307,108
19193,307,97
19198,307,477
19209,307,121
19199,307,120
19709,307,8
19218,307,145
19234,307,187
19202,307,1441
19203,307,286
19206,307,635
19212,307,159
19207,307,156
19710,307,754
19201,307,142
19233,307,191
18337,307,249
18211,307,253
22972,307,666
9295,307,1
11417,307,6
11416,307,5
11848,307,244
11419,307,8
11418,307,11
11426,307,208
11846,307,241
11424,307,5
11845,307,237
11423,307,1
11847,307,242
11422,307,1
11849,307,280
11428,307,44
11427,307,45
5159,307,55
43282,307,52
5157,307,53
5158,307,51
1267,307,1400
9296,307,4
20137,307,7
20035,307,5
11952,307,22
11676,307,6
43142,307,789
11850,307,249
11431,307,13
11432,307,278
11430,307,21
11429,307,39
11637,307,16
9297,307,12
9299,307,28
9298,307,11
9301,307,11
9304,307,3
9306,307,1
9518,307,1
9302,307,1
35202,307,4
22976,307,280
22899,307,306
22900,307,283
14634,307,49
1200,307,72
16172,307,438
16103,307,370
16403,307,138
16171,307,430
36603,307,409
36626,307,413
36623,307,311
36601,307,468
36602,307,387
36618,307,435
36619,307,402
36617,307,252
36629,307,553
36620,307,375
36621,307,246
36622,307,304
36624,307,344
36625,307,430
36015,307,809
36034,307,800
36037,307,381
36035,307,221
36033,307,561
36014,307,357
36012,307,861
36039,307,468
36017,307,361
36036,307,692
36016,307,1125
36013,307,339
36038,307,351
36055,307,306
36059,307,536
36041,307,466
36630,307,230
36046,307,191
36415,307,270
36405,307,420
36407,307,583
36406,307,370
36404,307,106
36413,307,311
36416,307,418
36401,307,518
36403,307,440
36408,307,305
36409,307,400
36410,307,426
36411,307,277
36412,307,473
36414,307,411
36050,307,528
36052,307,701
36056,307,503
36418,307,376
36061,307,509
36417,307,528
9310,307,1
9309,307,2
9307,307,4
32001,307,364
32000,307,1337
22999,307,377
22998,307,1238
32003,307,430
32002,307,1303
8546,307,500
22958,307,333
20060,307,5
42204,307,71
14639,307,39
20090,307,8
20061,307,0
20134,307,19
20133,307,182
20037,307,5
20036,307,7
20041,307,1
20040,307,4
20055,307,5
20054,307,7
20047,307,2
20046,307,2
20447,307,2
20446,307,2
20048,307,10
20049,307,4
20045,307,1
20345,307,382
20545,307,382
20445,307,1
20044,307,5
20444,307,5
20051,307,0
20451,307,0
20050,307,1
20450,307,1
20053,307,0
20453,307,0
20052,307,1
20452,307,1
20058,307,5
7912,307,724
7043,307,853
18344,307,566
18345,307,413
18342,307,467
18396,307,415
18346,307,650
18347,307,524
18348,307,521
18349,307,574
18351,307,458
18350,307,500
18352,307,410
18353,307,544
43441,307,492
35203,307,4
9311,307,6
2063,307,26
9428,307,4
5363,307,50
11851,307,254
11436,307,5
11435,307,12
20063,307,2
20065,307,2
20064,307,2
20062,307,2
43331,307,905
4539,307,642
42192,307,814
42153,307,939
43020,307,939
43215,307,1120
43015,307,1209
4705,307,1265
43021,307,1148
43016,307,710
42230,307,1600
4120,307,836
4141,307,0
4367,307,853
42171,307,838
4020,307,838
4142,307,30
4146,307,658
4133,307,658
43017,307,867
4135,307,1
4686,307,701
4703,307,512
4021,307,891
4114,307,993
4143,307,30
4636,307,1129
42140,307,1074
4144,307,30
4013,307,750
4011,307,633
4014,307,788
43329,307,837
4018,307,653
42193,307,788
4028,307,504
4027,307,497
4029,307,353
4641,307,827
4689,307,848
4025,307,635
4026,307,568
4145,307,30
42137,307,1103
4704,307,933
4639,307,901
4638,307,897
4640,307,1120
4015,307,1133
4022,307,868
4016,307,1000
4688,307,1102
43019,307,208
4635,307,788
4023,307,955
4017,307,962
7068,307,1140
7069,307,1740
7070,307,1107
7071,307,2260
7072,307,1756
7926,307,1890
7941,307,936
7913,307,623
35190,307,51
15264,307,386
15253,307,433
11437,307,20
11852,307,252
11438,307,16
2047,307,38758
43135,307,630
7073,307,1013
4030,307,1000
9313,307,12
9314,307,7
6150,307,1027
27056,307,1012
27057,307,613
6307,307,1242
27058,307,1517
27055,307,765
6930,307,828
6962,307,25
27051,307,983
27046,307,455
6179,307,7851
6175,307,1615
6166,307,354
6167,307,373
6165,307,328
6176,307,2733
6931,307,437
6976,307,30
6618,307,319
27059,307,1338
6961,307,25
6152,307,348
6151,307,538
6168,307,2643
6169,307,633
6164,307,711
27047,307,600
6142,307,1145
27048,307,1647
27050,307,371
27049,307,667
6112,307,3833
6189,307,1778
6972,307,1338
6971,307,980
43350,307,308
11439,307,661
7004,307,1297
42262,307,1020
7928,307,1034
7089,307,1207
7036,307,731
7914,307,570
7927,307,928
16107,307,888
7915,307,1540
7916,307,848
7917,307,848
7075,307,911
7918,307,1483
7919,307,639
7929,307,1196
7083,307,879
21145,307,400
21146,307,450
21149,307,600
21147,307,400
21148,307,470
7951,307,482
2076,307,4616
2074,307,17000
2075,307,7203
11442,307,9
31019,307,4331
31020,307,526
11444,307,67
11445,307,233
11446,307,48
11667,307,1048
11669,307,872
12003,307,23
12001,307,25
12158,307,28
12005,307,53
12004,307,31
12006,307,16
12008,307,35
12007,307,35
12160,307,25
12011,307,37
12220,307,30
12013,307,5
12205,307,1
12014,307,7
12516,307,256
12016,307,18
12663,307,2541
12163,307,18
12021,307,3
12022,307,3
12169,307,12
12198,307,74
12166,307,115
12171,307,1
12698,307,35
12170,307,41
12033,307,39
12032,307,41
12034,307,39
12201,307,47
12529,307,588
12029,307,39
12023,307,11
12024,307,11
12193,307,92
12540,307,331
12040,307,3
12041,307,3
12536,307,6008
12036,307,9
12537,307,655
12037,307,3
12538,307,733
12038,307,3
12539,307,613
12039,307,3
12174,307,99
20066,307,1
20466,307,1
11922,307,247
11448,307,11
11447,307,15
14428,307,83
14347,307,81
11640,307,59
11677,307,12
19097,307,46
4546,307,0
4548,307,0
4551,307,0
4550,307,0
4556,307,0
4560,307,0
4559,307,0
4549,307,0
4554,307,0
4570,307,0
4544,307,0
4031,307,0
4666,307,0
4667,307,0
4649,307,0
4595,307,0
4587,307,0
4586,307,0
4615,307,4
21140,307,328
16259,307,15
16256,307,12
16257,307,15
16247,307,41
16237,307,41
16249,307,41
16261,307,67
16262,307,67
16258,307,15
16240,307,41
16238,307,49
16239,307,39
16248,307,41
16246,307,61
16260,307,67
16255,307,15
16252,307,13
16235,307,49
16243,307,39
16242,307,39
16241,307,49
16254,307,15
16253,307,15
16244,307,35
16250,307,13
16251,307,12
16236,307,39
16245,307,58
6620,307,131
6621,307,138
6622,307,92
6623,307,148
6619,307,131
6624,307,141
6625,307,145
7074,307,827
7076,307,1272
7077,307,1173
25062,307,447
19410,307,400
25060,307,494
25046,307,233
19400,307,6
19002,307,2081
19407,307,1531
25059,307,326
25043,307,75
25003,307,8
25051,307,195
19419,307,488
19800,307,28
19004,307,763
19804,307,763
19003,307,514
43447,307,15
19005,307,1022
19007,307,950
19008,307,942
19802,307,896
19401,307,600
19403,307,234
19010,307,278
19272,307,36
25023,307,705
25013,307,423
25022,307,467
19013,307,403
19274,307,317
19014,307,317
19269,307,317
19033,307,741
25035,307,312
25053,307,414
25055,307,185
25054,307,271
25032,307,321
25034,307,486
25033,307,293
25041,307,400
25052,307,313
25056,307,269
42272,307,152
19016,307,256
19017,307,344
19420,307,283
19015,307,294
25039,307,367
25038,307,486
19024,307,200
19026,307,193
19404,307,251
19405,307,316
19406,307,254
19021,307,409
19027,307,328
19020,307,278
19022,307,282
25036,307,167
19439,307,291
19438,307,351
19441,307,315
19009,307,564
19049,307,1117
19440,307,246
25009,307,341
25007,307,268
25048,307,195
19031,307,413
25037,307,854
25027,307,202
19034,307,8
19806,307,4
19036,307,288
19038,307,177
19039,307,206
19040,307,889
42259,307,3
25000,307,571
25001,307,540
25014,307,764
19035,307,679
19807,307,884
19408,307,2667
19041,307,1818
19042,307,545
19421,307,458
19437,307,643
19423,307,554
25064,307,187
25063,307,544
19412,307,600
19445,307,429
19045,307,450
19046,307,541
19809,307,594
19810,307,8
19411,307,527
19811,307,8
19422,307,492
19043,307,549
42283,307,554
19415,307,633
19048,307,569
19814,307,250
19812,307,1715
19813,307,289
19047,307,1240
19050,307,203
19052,307,116
19817,307,4
19413,307,167
19414,307,252
19818,307,4
19051,307,326
19816,307,26
19416,307,110
19053,307,227
19819,307,4
19418,307,1488
19820,307,29
25025,307,842
19273,307,111
25012,307,35
19524,307,342
43566,307,564
19444,307,705
19833,307,15
19057,307,691
19857,307,708
19424,307,1003
19056,307,328
19058,307,519
19063,307,787
43364,307,15
19059,307,229
19821,307,10
19062,307,121
19822,307,27
19061,307,95
25030,307,246
25040,307,357
25050,307,296
20650,307,1
20648,307,3
20067,307,2
6190,307,187
6731,307,672
6006,307,831
6406,307,437
6007,307,400
6004,307,672
6404,307,349
6978,307,25
6749,307,326
27045,307,175
6032,307,694
6008,307,372
6075,307,26000
6475,307,382
6432,307,264
6076,307,24000
6476,307,260
6147,307,709
6547,307,386
6009,307,653
6409,307,325
6980,307,435
6733,307,707
6002,307,970
6402,307,487
6981,307,1067
6584,307,661
6011,307,692
6211,307,406
6411,307,388
6024,307,229
6081,307,24000
6481,307,326
6080,307,23875
6480,307,401
6013,307,621
6183,307,231
6413,307,306
6970,307,30
6194,307,371
6725,307,299
6017,307,693
6417,307,391
6726,307,339
6149,307,669
6549,307,327
6019,307,681
6419,307,349
6128,307,3643
6528,307,229
6966,307,173
27044,307,186
6022,307,370
6208,307,416
6025,307,706
6740,307,192
6012,307,618
6412,307,305
6023,307,645
6423,307,238
6734,307,732
6015,307,354
6026,307,788
6426,307,388
6070,307,338
6018,307,306
6067,307,267
27060,307,138
6027,307,417
6028,307,698
6428,307,226
6030,307,516
6230,307,273
6430,307,254
27042,307,343
27043,307,194
6489,307,310
6034,307,506
6001,307,669
6201,307,420
6401,307,402
6010,307,516
6210,307,272
6410,307,254
6016,307,702
6955,307,357
6736,307,788
6216,307,362
6416,307,347
6483,307,454
6043,307,691
6182,307,383
6243,307,357
6443,307,340
6968,307,20
6046,307,637
6246,307,405
6446,307,380
6053,307,604
6253,307,230
6453,307,238
6056,307,685
6256,307,354
6456,307,391
6101,307,4957
27000,307,370
6035,307,412
6315,307,181
6314,307,195
6316,307,195
27001,307,376
6037,307,532
6039,307,288
6040,307,516
6440,307,254
6177,307,215
6042,307,573
6442,307,365
6044,307,773
6444,307,397
6045,307,516
6094,307,8031
6494,307,346
6048,307,722
6248,307,425
6448,307,407
6049,307,680
6249,307,352
6449,307,336
6965,307,10
6050,307,301
6051,307,630
6451,307,398
6052,307,778
6728,307,364
6583,307,1855
6982,307,1727
6983,307,1923
27035,307,1200
6055,307,716
6180,307,501
6729,307,361
6738,307,729
6730,307,343
6170,307,198
6172,307,143
6174,307,156
6984,307,409
6061,307,731
6461,307,367
6158,307,698
6358,307,442
6558,307,424
6063,307,635
6463,307,319
6159,307,377
6956,307,22
6359,307,210
6559,307,190
6498,307,356
6964,307,33
6465,307,334
6466,307,376
6064,307,391
6071,307,706
6739,307,555
6471,307,349
6742,307,376
6974,307,35
6967,307,194
6072,307,515
6472,307,253
6217,307,385
6068,307,516
6468,307,338
27002,307,406
1180,307,141
1074,307,102
1179,307,83
1178,307,70
1058,307,48
9315,307,14
16117,307,20
16417,307,9
16115,307,13
16415,307,13
16116,307,12
16416,307,12
16118,307,9
16418,307,18
16119,307,3
16419,307,3
16421,307,900
16420,307,900
16121,307,3
16122,307,1005
16422,307,50
16423,307,50
16125,307,6820
16124,307,5586
16123,307,5493
16424,307,3598
16425,307,2890
43299,307,20
11853,307,250
11451,307,14
11450,307,15
16109,307,1
16409,307,237
16111,307,2
16108,307,2
16410,307,4
16110,307,163
11453,307,10
11923,307,246
11452,307,14
16223,307,50
16229,307,37
16230,307,57
16222,307,37
16227,307,46
16231,307,57
16166,307,53
16168,307,53
16228,307,63
16225,307,48
16120,307,51
16139,307,47
22401,307,238
20321,307,131
20121,307,1
20521,307,131
20421,307,1
20120,307,6
20420,307,6
20123,307,5
20523,307,5
20122,307,8
20622,307,8
20127,307,14
20126,307,36
20125,307,3
20124,307,8
22912,307,280
22929,307,409
22930,307,377
22932,307,238
22966,307,238
22942,307,238
22937,307,353
22931,307,238
22965,307,225
22938,307,238
22939,307,433
22940,307,238
22941,307,238
32021,307,349
32018,307,1085
2066,307,344
2065,307,30
20141,307,5
20140,307,8
2001,307,77
2002,307,16
2003,307,76
2004,307,23
2005,307,17
2006,307,18
2007,307,160
2008,307,83
2009,307,2867
2010,307,10
2011,307,277
2012,307,211
2013,307,35
2014,307,168
2015,307,52
2016,307,20
2017,307,208
2018,307,88
2019,307,67
2020,307,60
2021,307,27
2022,307,80
2023,307,77
2024,307,13
2025,307,16
2026,307,73
2027,307,25
2028,307,68
2029,307,452
2030,307,20
2031,307,30
2032,307,5
2033,307,26
2034,307,27
2035,307,52
2036,307,50
2037,307,148
2038,307,11
2039,307,24
2041,307,62
2042,307,55
2043,307,27
11658,307,566
11855,307,75
11461,307,322
11459,307,319
11854,307,306
11458,307,70
11856,307,322
11464,307,97
11463,307,74
11457,307,79
6192,307,166
6193,307,196
5162,307,55
5160,307,54
5161,307,51
11857,307,237
11642,307,1
11641,307,2
11471,307,5
11858,307,237
11468,307,1
11859,307,242
11474,307,6
11473,307,5
11467,307,2
11860,307,237
11476,307,1
11475,307,1
11861,307,239
11478,307,3
11862,307,238
11480,307,2
11479,307,2
11477,307,8
11481,307,374
11864,307,240
11483,307,4
11865,307,239
11484,307,3
11482,307,3
11863,307,237
11644,307,1
11643,307,4
11866,307,240
11486,307,4
11867,307,238
11488,307,2
11487,307,2
11485,307,4
11868,307,244
11490,307,8
11869,307,241
11491,307,5
11489,307,7
11870,307,254
11493,307,18
11492,307,17
11953,307,3
35144,307,46
35145,307,45
35146,307,49
35236,307,45
35205,307,4
9317,307,4
9320,307,3
9319,307,1
9318,307,2
9316,307,1
14350,307,38
14351,307,48
18354,307,135
21213,307,575
21210,307,329
21214,307,329
11497,307,245
11499,307,221
11871,307,253
11496,307,17
11872,307,281
11502,307,45
11501,307,45
9321,307,9
19908,307,3
19334,307,28
19335,307,1
19340,307,11
19336,307,2
28250,307,1338
28251,307,823
28234,307,763
28235,307,629
28236,307,753
28237,307,813
28238,307,761
28245,307,824
28239,307,866
28240,307,898
28243,307,988
28244,307,833
28246,307,593
28280,307,753
28247,307,869
28248,307,865
28281,307,823
28252,307,612
28253,307,1107
28254,307,952
28249,307,789
28241,307,809
28242,307,919
28282,307,1536
22943,307,988
22944,307,520
22945,307,741
22946,307,830
22947,307,830
22948,307,922
22949,307,741
22950,307,879
11503,307,113
11873,307,358
11504,307,122
6609,307,234
6615,307,400
22951,307,460
22952,307,401
11874,307,249
11506,307,7
11505,307,6
31025,307,250
11514,307,75
11647,307,39
11645,307,29
11512,307,53
11875,307,246
11508,307,36
11510,307,27
11876,307,263
11659,307,119
11877,307,244
11517,307,8
11516,307,6
11507,307,55
31024,307,214
31023,307,229
18355,307,357
18356,307,304
18357,307,765
18358,307,832
19918,307,0
19912,307,4
19906,307,11
19907,307,2
19909,307,572
19337,307,0
43216,307,12
44018,307,2
43158,307,428
19868,307,0
7920,307,827
90480,307,58
19911,307,9
19348,307,346
19345,307,100
19916,307,343
19349,307,155
19351,307,2
19350,307,62
43026,307,21
42040,307,27
19352,307,35
19353,307,12
19355,307,8
19361,307,104
19362,307,71
19129,307,82
19128,307,178
19360,307,61
19720,307,61
19113,307,98
36020,307,787
36010,307,792
36011,307,232
36007,307,409
36006,307,1210
36008,307,738
36009,307,482
21264,307,563
21265,307,451
21266,307,564
21267,307,534
21268,307,313
21269,307,348
21260,307,397
21261,307,560
21262,307,613
21263,307,551
21270,307,363
18360,307,324
18448,307,15
35147,307,427
35237,307,298
9437,307,7
9322,307,28
9223,307,1
9221,307,1
9219,307,5
9383,307,5
9220,307,6
9218,307,2
20068,307,1
32007,307,456
32006,307,453
11521,307,2
11520,307,3
11523,307,2
11522,307,1
11878,307,251
11519,307,15
11879,307,238
11518,307,11
11880,307,238
11881,307,290
11526,307,54
11525,307,50
14544,307,0
14355,307,3
14352,307,3
14545,307,1
14381,307,1
14356,307,412
14375,307,412
14548,307,5
14370,307,5
14357,307,5
14371,307,2
14376,307,6
14368,307,55
14366,307,72
14353,307,72
14367,307,4
14475,307,4
14476,307,21
14137,307,21
14601,307,3
20143,307,8
20142,307,12
16114,307,9
7078,307,1300
2049,307,9
18361,307,361
18362,307,334
18938,307,311
18939,307,354
18494,307,379
18497,307,357
18476,307,350
18478,307,380
18477,307,320
18479,307,343
18481,307,320
18482,307,437
18486,307,320
18489,307,331
18490,307,315
18487,307,410
18488,307,355
3968,307,25
3967,307,210
43476,307,35
16128,307,6
16428,307,6
16159,307,8
16126,307,12
16129,307,16
16429,307,16
16160,307,2
16426,307,14
16427,307,7
16132,307,2873
16432,307,2873
16127,307,8
11954,307,1
43365,307,70
11540,307,253
11886,307,10
11887,307,790
11546,307,59
11888,307,202
11547,307,28
11549,307,474
11649,307,472
11555,307,543
11551,307,452
11553,307,551
11557,307,546
11559,307,15
43217,307,11
11693,307,186
11527,307,13
11695,307,42
11531,307,115
11885,307,10
11533,307,221
11537,307,401
11530,307,11
11660,307,455
11884,307,247
11529,307,5
11955,307,247
11956,307,266
11696,307,23
19364,307,349
19365,307,80
19367,307,42
19366,307,42
19137,307,21
22901,307,406
19433,307,517
25028,307,310
35239,307,663
35143,307,482
18363,307,45
18449,307,11
18364,307,709
18970,307,742
18450,307,478
28295,307,512
18952,307,657
21088,307,306
11928,307,241
11563,307,5
20069,307,5
20070,307,2
5286,307,554
42173,307,878
7973,307,2021
7254,307,1069
7046,307,772
5293,307,397
7079,307,928
7081,307,922
5187,307,124
5703,307,237
5702,307,195
5697,307,238
5696,307,206
5182,307,101
5181,307,105
5185,307,113
5180,307,246
5179,307,233
7080,307,1243
42128,307,1038
5292,307,800
22528,307,350
5295,307,678
5296,307,680
7082,307,477
7958,307,665
7955,307,593
7066,307,721
5300,307,838
5294,307,437
5190,307,73
5192,307,63
5191,307,59
5194,307,77
5193,307,74
5186,307,99
5196,307,61
5195,307,55
5744,307,157
5745,307,237
5719,307,167
5720,307,238
5215,307,124
5216,307,104
5721,307,206
5718,307,238
5219,307,113
5220,307,99
7943,307,1160
5284,307,518
5694,307,167
5184,307,105
5183,307,113
5285,307,850
5724,307,167
5725,307,201
5738,307,113
5739,307,99
43367,307,996
5701,307,206
5700,307,161
5695,307,201
5698,307,138
5699,307,234
5188,307,104
5200,307,66
5174,307,127
5173,307,147
5176,307,140
5175,307,129
43391,307,996
43390,307,996
5178,307,98
5177,307,131
5304,307,48
7900,307,796
42241,307,957
5733,307,114
5732,307,72
5711,307,114
5710,307,74
5737,307,112
5736,307,86
5723,307,112
5716,307,87
5727,307,126
5709,307,184
5708,307,124
5743,307,101
5742,307,75
5722,307,104
5717,307,75
5735,307,106
5734,307,67
5713,307,103
5712,307,69
5170,307,116
5169,307,62
5715,307,106
5714,307,78
22957,307,326
5726,307,167
5728,307,201
5740,307,124
5741,307,104
7944,307,1200
5706,307,180
5707,307,224
5704,307,194
5705,307,223
5172,307,117
5171,307,136
5166,307,103
5165,307,112
5168,307,101
5167,307,118
5729,307,206
5730,307,238
5227,307,113
5228,307,99
43366,307,996
5236,307,44
11893,307,255
11577,307,19
11576,307,18
43387,307,29
11570,307,277
11891,307,265
11569,307,29
11892,307,251
11575,307,15
11574,307,12
11568,307,40
11889,307,286
11565,307,16
11890,307,272
11567,307,36
11566,307,25
11564,307,67
32015,307,598
93600,307,68
5336,307,271
4670,307,0
4669,307,0
23501,307,66
23506,307,55
13166,307,187
23502,307,95
23508,307,57
23503,307,66
23507,307,74
1182,307,725
5353,307,799
5338,307,256
5337,307,251
7044,307,820
16167,307,476
7907,307,507
10158,307,213
10802,307,1155
10804,307,1210
10803,307,76
10805,307,58
7901,307,540
15251,307,173
15252,307,167
5600,307,909
5354,307,632
14611,307,21
14607,307,14
14608,307,13
14609,307,13
14610,307,15
14612,307,21
14613,307,14
14614,307,16
14615,307,21
14616,307,21
14617,307,21
14618,307,21
14619,307,21
14086,307,29
14087,307,29
14088,307,20
14623,307,28
14620,307,28
14621,307,28
