food_id,nutrient_id,amount_in_food
10014,301,12
10017,301,15
10016,301,12
10019,301,14
10018,301,12
10009,301,14
10008,301,5
10011,301,7
10010,301,6
10028,301,35
10032,301,30
10989,301,6
10982,301,6
10029,301,51
10030,301,56
10178,301,48
10033,301,49
10034,301,55
10120,301,46
10984,301,7
10031,301,31
10035,301,27
10990,301,12
10983,301,11
10037,301,55
10038,301,24
10179,301,53
10036,301,19
10041,301,53
10042,301,23
10176,301,51
10040,301,18
10189,301,9
10164,301,9
10163,301,6
10094,301,6
10039,301,33
10043,301,30
10044,301,25
10048,301,24
10194,301,5
10199,301,5
10045,301,53
10046,301,28
10180,301,48
10049,301,51
10050,301,26
10177,301,45
10195,301,5
10196,301,28
10197,301,11
10200,301,5
10201,301,31
10202,301,5
10047,301,19
10051,301,13
10198,301,6
10203,301,6
10992,301,57
10206,301,25
10991,301,8
10993,301,13
10205,301,34
10204,301,22
10986,301,61
10209,301,31
10985,301,7
10987,301,12
10208,301,33
10207,301,21
10052,301,14
10056,301,12
10210,301,9
10214,301,9
10053,301,12
10054,301,60
10057,301,11
10058,301,65
10211,301,11
10212,301,11
10215,301,11
10216,301,11
10055,301,15
10059,301,13
10213,301,13
10217,301,12
10221,301,5
10222,301,6
10218,301,6
10223,301,5
10061,301,6
10060,301,5
10859,301,10
10858,301,10
10063,301,12
10064,301,7
10186,301,12
10062,301,7
10067,301,8
10068,301,5
10181,301,8
10066,301,5
10065,301,7
10224,301,7
10069,301,6
10225,301,5
10021,301,21
10022,301,19
10023,301,19
10020,301,18
10025,301,18
10026,301,17
10027,301,18
10024,301,17
10007,301,22
10006,301,14
10081,301,26
10080,301,16
10085,301,25
10084,301,14
10075,301,16
10076,301,19
10074,301,12
10078,301,16
10079,301,9
10077,301,11
10083,301,28
10087,301,27
10082,301,36
10086,301,33
10071,301,24
10070,301,15
10073,301,18
10072,301,14
10089,301,47
10940,301,19
10088,301,15
10097,301,9
10096,301,10
10099,301,25
10098,301,16
10101,301,18
10100,301,21
10173,301,0
10102,301,70
10104,301,7
10103,301,5
10105,301,4
10107,301,13
10106,301,9
10109,301,1
10111,301,10
10110,301,9
10113,301,8
10112,301,7
10114,301,315
10116,301,16
10115,301,11
10118,301,13
10117,301,10
10863,301,15
10119,301,11
10175,301,14
10174,301,18
10122,301,19
10121,301,16
10974,301,20
10977,301,20
10975,301,20
10978,301,20
10972,301,15
10976,301,19
10979,301,20
10973,301,15
10957,301,7
10962,301,5
10963,301,5
10956,301,7
43297,301,10
10898,301,19
10959,301,7
10958,301,7
10961,301,6
10960,301,8
19823,301,21
11413,301,65
11672,301,32
11399,301,14
11398,301,13
22971,301,15
11414,301,19
6969,301,172
11385,301,83
11384,301,311
11373,301,119
11843,301,119
11828,301,15
11674,301,15
11829,301,5
11363,301,5
11830,301,34
11364,301,34
11831,301,5
11365,301,5
11832,301,45
11366,301,45
11833,301,8
11367,301,8
11376,301,5
43311,301,5
11374,301,39
11352,301,12
11403,301,12
11402,301,9
11842,301,9
11841,301,12
11406,301,7
11407,301,10
11359,301,13
11360,301,13
31031,301,13
11394,301,11
11395,301,12
31030,301,13
11411,301,9
11412,301,10
31029,301,14
11840,301,10
11409,301,12
11408,301,9
11400,301,8
11391,301,17
11390,301,10
11392,301,25
11370,301,14
31022,301,10
31021,301,6
11378,301,27
11382,301,142
11380,301,41
11379,301,32
11930,301,49
11383,301,35
11381,301,35
11657,301,24
11934,301,24
11371,301,21
11929,301,35
11675,301,11
11835,301,5
11368,301,5
11369,301,46
11834,301,11
11836,301,46
11671,301,36
11362,301,30
11358,301,9
11355,301,10
11361,301,15
11356,301,18
11353,301,13
11387,301,36
11386,301,62
11372,301,57
11844,301,57
11357,301,10
11354,301,9
31027,301,9
31028,301,9
31026,301,11
32013,301,28
7067,301,10
5301,301,138
5302,301,123
5303,301,187
35201,301,103
35200,301,130
6994,301,15
6220,301,15
6221,301,0
6995,301,16
6222,301,31
6223,301,15
6224,301,15
6225,301,31
6234,301,48
6237,301,16
27033,301,15
6226,301,16
6228,301,15
6229,301,15
6231,301,48
6232,301,16
6233,301,32
6236,301,31
6239,301,16
6932,301,15
6240,301,15
43109,301,23
25024,301,23
9287,301,56
35198,301,180
1224,301,1200
1223,301,500
9294,301,12
9423,301,31
9288,301,17
9290,301,24
9289,301,72
19333,301,8
44260,301,143
44259,301,49
19318,301,6
19121,301,102
19319,301,94
19705,301,6
19320,301,20
19122,301,109
19321,301,101
19706,301,20
44061,301,126
44258,301,50
19184,301,12
19123,301,104
19185,301,102
19188,301,53
19190,301,112
19189,301,106
19183,301,51
19235,301,39
19322,301,8
19191,301,102
19323,301,100
19324,301,8
19219,301,113
19325,301,111
19330,301,2
19204,301,101
19331,301,99
19332,301,5
19194,301,14
19208,301,105
19195,301,103
19193,301,95
19198,301,4
19209,301,105
19199,301,103
19709,301,4
19218,301,71
19234,301,52
19202,301,12
19203,301,101
19206,301,5
19212,301,108
19207,301,99
19710,301,15
19201,301,49
19233,301,40
18337,301,10
18211,301,10
22972,301,44
9295,301,4
11417,301,37
11416,301,39
11848,301,43
11419,301,43
11418,301,39
11426,301,37
11846,301,26
11424,301,26
11845,301,15
11423,301,15
11847,301,37
11422,301,21
11849,301,78
11428,301,78
11427,301,65
5159,301,10
43282,301,15
5157,301,13
5158,301,13
1267,301,800
9296,301,11
20137,301,17
20035,301,47
11952,301,19
11676,301,51
43142,301,28
11850,301,17
11431,301,17
11432,301,629
11430,301,27
11429,301,25
11637,301,27
9297,301,53
9299,301,28
9298,301,50
9301,301,22
9304,301,11
9306,301,15
9518,301,25
9302,301,25
35202,301,36
22976,301,79
22899,301,33
22900,301,12
14634,301,164
1200,301,108
16172,301,34
16103,301,29
16403,301,29
16171,301,35
36603,301,22
36626,301,20
36623,301,21
36601,301,40
36602,301,12
36618,301,12
36619,301,20
36617,301,40
36629,301,14
36620,301,36
36621,301,45
36622,301,46
36624,301,25
36625,301,21
36015,301,21
36034,301,18
36037,301,34
36035,301,34
36033,301,14
36014,301,17
36012,301,334
36039,301,17
36017,301,99
36036,301,21
36016,301,42
36013,301,10
36038,301,45
36055,301,120
36059,301,106
36041,301,197
36630,301,17
36046,301,15
36415,301,89
36405,301,37
36407,301,8
36406,301,15
36404,301,90
36413,301,42
36416,301,215
36401,301,18
36403,301,20
36408,301,51
36409,301,325
36410,301,49
36411,301,24
36412,301,75
36414,301,22
36050,301,314
36052,301,430
36056,301,111
36418,301,57
36061,301,116
36417,301,20
9310,301,145
9309,301,194
9307,301,86
32001,301,10
32000,301,32
22999,301,7
22998,301,18
32003,301,29
32002,301,83
8546,301,31
22958,301,13
20060,301,57
42204,301,11
14639,301,118
20090,301,11
20061,301,10
20134,301,4
20133,301,18
20037,301,10
20036,301,23
20041,301,10
20040,301,33
20055,301,2
20054,301,11
20047,301,19
20046,301,71
20447,301,19
20446,301,71
20048,301,22
20049,301,8
20045,301,10
20345,301,10
20545,301,10
20445,301,10
20044,301,28
20444,301,28
20051,301,3
20451,301,3
20050,301,9
20450,301,9
20053,301,1
20453,301,1
20052,301,3
20452,301,3
20058,301,5
7912,301,23
7043,301,5
18344,301,59
18345,301,85
18342,301,178
18396,301,60
18346,301,30
18347,301,176
18348,301,106
18349,301,91
18351,301,95
18350,301,173
18352,301,59
18353,301,95
43441,301,67
35203,301,169
9311,301,215
2063,301,317
9428,301,15
5363,301,5
11851,301,18
11436,301,18
11435,301,43
20063,301,37
20065,301,13
20064,301,24
20062,301,24
43331,301,4
4539,301,37
42192,301,51
42153,301,68
43020,301,89
43215,301,40
43015,301,48
4705,301,33
43021,301,24
43016,301,14
42230,301,36
4120,301,24
4141,301,24
4367,301,5
42171,301,11
4020,301,11
4142,301,11
4146,301,6
4133,301,6
43017,301,34
4135,301,0
4686,301,67
4703,301,12
4021,301,15
4114,301,13
4143,301,7
4636,301,30
42140,301,6
4144,301,9
4013,301,6
4011,301,6
4014,301,6
43329,301,14
4018,301,5
42193,301,6
4028,301,72
4027,301,0
4029,301,0
4641,301,6
4689,301,13
4025,301,8
4026,301,18
4145,301,18
42137,301,22
4704,301,59
4639,301,28
4638,301,50
4640,301,40
4015,301,13
4022,301,19
4016,301,19
4688,301,6
43019,301,4
4635,301,11
4023,301,27
4017,301,17
7068,301,6
7069,301,15
7070,301,40
7071,301,13
7072,301,24
7926,301,10
7941,301,8
7913,301,94
35190,301,58
15264,301,37
15253,301,198
11437,301,60
11852,301,47
11438,301,47
2047,301,24
43135,301,44
7073,301,12
4030,301,14
9313,301,21
9314,301,18
6150,301,33
27056,301,43
27057,301,40
6307,301,47
27058,301,20
27055,301,11
6930,301,184
6962,301,5
27051,301,26
27046,301,11
6179,301,43
6175,301,32
6166,301,118
6167,301,111
6165,301,126
6176,301,32
6931,301,26
6976,301,27
6618,301,9
27059,301,22
6961,301,9
6152,301,54
6151,301,12
6168,301,8
6169,301,12
6164,301,30
27047,301,9
6142,301,20
27048,301,19
27050,301,10
27049,301,26
6112,301,25
6189,301,25
6972,301,20
6971,301,107
43350,301,30
11439,301,30
7004,301,12
42262,301,11
7928,301,100
7089,301,21
7036,301,18
7914,301,25
7927,301,21
16107,301,63
7915,301,12
7916,301,7
7917,301,57
7075,301,12
7918,301,81
7919,301,32
7929,301,21
7083,301,10
21145,301,183
21146,301,147
21149,301,176
21147,301,207
21148,301,192
7951,301,7
2076,301,0
2074,301,0
2075,301,0
11442,301,54
31019,301,299
31020,301,36
11444,301,72
11445,301,168
11446,301,70
11667,301,120
11669,301,150
12003,301,61
12001,301,36
12158,301,86
12005,301,94
12004,301,98
12006,301,631
12008,301,474
12007,301,478
12160,301,100
12011,301,504
12220,301,255
12013,301,163
12205,301,44
12014,301,46
12516,301,52
12016,301,52
12663,301,55
12163,301,55
12021,301,78
12022,301,77
12169,301,960
12198,301,420
12166,301,426
12171,301,141
12698,301,141
12170,301,159
12033,301,149
12032,301,150
12034,301,153
12201,301,60
12529,301,131
12029,301,131
12023,301,975
12024,301,989
12193,301,1633
12540,301,64
12040,301,64
12041,301,114
12536,301,70
12036,301,78
12537,301,70
12037,301,70
12538,301,87
12038,301,87
12539,301,57
12039,301,57
12174,301,54
20066,301,17
20466,301,17
11922,301,22
11448,301,22
11447,301,19
14428,301,113
14347,301,115
11640,301,183
11677,301,37
19097,301,54
4546,301,0
4548,301,0
4551,301,0
4550,301,0
4556,301,0
4560,301,0
4559,301,0
4549,301,0
4554,301,0
4570,301,0
4544,301,0
4031,301,0
4666,301,0
4667,301,0
4649,301,0
4595,301,0
4587,301,0
4586,301,0
4615,301,1
21140,301,14
16259,301,176
16256,301,176
16257,301,176
16247,301,123
16237,301,123
16249,301,123
16261,301,0
16262,301,0
16258,301,176
16240,301,123
16238,301,123
16239,301,123
16248,301,123
16246,301,16
16260,301,0
16255,301,176
16252,301,132
16235,301,123
16243,301,123
16242,301,165
16241,301,144
16254,301,176
16253,301,176
16244,301,123
16250,301,132
16251,301,176
16236,301,123
16245,301,144
6620,301,23
6621,301,21
6622,301,22
6623,301,23
6619,301,23
6624,301,19
6625,301,23
7074,301,11
7076,301,66
7077,301,41
25062,301,105
19410,301,17
25060,301,141
25046,301,24
19400,301,18
19002,301,20
19407,301,68
25059,301,11
25043,301,500
25003,301,430
25051,301,368
19419,301,19
19800,301,19
19004,301,131
19804,301,131
19003,301,138
43447,301,124
19005,301,3
19007,301,29
19008,301,56
19802,301,58
19401,301,17
19403,301,74
19010,301,21
25023,301,41
25013,301,20
25022,301,42
19013,301,18
19274,301,18
19014,301,32
19033,301,34
25035,301,417
25053,301,57
25055,301,116
25054,301,286
25032,301,103
25034,301,434
25033,301,0
25041,301,0
25052,301,333
25056,301,65
42272,301,42
19016,301,32
19017,301,77
19420,301,41
19015,301,61
25039,301,333
25038,301,136
19024,301,103
19026,301,108
19404,301,41
19405,301,89
19406,301,84
19021,301,91
19027,301,80
19020,301,105
19022,301,101
25036,301,41
19439,301,35
19438,301,3
19441,301,541
19009,301,9
19049,301,197
19440,301,1084
25009,301,943
25007,301,871
25048,301,65
19031,301,54
25037,301,17
25027,301,9
19034,301,7
19806,301,10
19036,301,9
19038,301,66
19039,301,43
19040,301,113
42259,301,10
25000,301,14
25001,301,11
25014,301,20
19035,301,4
19807,301,10
19408,301,43
19041,301,30
19042,301,32
19421,301,72
19437,301,35
19423,301,35
25064,301,24
25063,301,26
19412,301,110
19445,301,20
19045,301,29
19046,301,64
19809,301,24
19810,301,24
19411,301,21
19811,301,24
19422,301,21
19043,301,72
42283,301,125
19415,301,18
19048,301,74
19814,301,36
19812,301,36
19813,301,36
19047,301,27
19050,301,28
19052,301,11
19817,301,11
19413,301,9
19414,301,21
19818,301,21
19051,301,11
19816,301,11
19416,301,21
19053,301,12
19819,301,12
19418,301,170
19820,301,170
25025,301,171
25012,301,59
19524,301,60
43566,301,159
19444,301,128
19833,301,159
19057,301,137
19857,301,147
19424,301,159
19056,301,106
19058,301,134
19063,301,155
43364,301,174
19059,301,78
19821,301,78
19062,301,109
19822,301,109
19061,301,57
25030,301,79
25040,301,52
25050,301,52
20650,301,6
20648,301,12
20067,301,13
6190,301,38
6006,301,66
6406,301,35
6007,301,32
6004,301,60
6404,301,31
6978,301,13
6749,301,18
27045,301,17
6032,301,7
6008,301,6
6075,301,60
6475,301,4
6432,301,4
6076,301,60
6476,301,4
6147,301,4
6547,301,2
6009,301,12
6409,301,8
6980,301,20
6002,301,35
6402,301,19
6981,301,187
6584,301,41
6011,301,36
6211,301,115
6411,301,57
6024,301,14
6081,301,190
6481,301,5
6080,301,187
6480,301,6
6013,301,6
6183,301,8
6413,301,4
6970,301,4
6194,301,4
6017,301,19
6417,301,10
6149,301,23
6549,301,12
6019,301,6
6419,301,6
6128,301,55
6528,301,2
6966,301,6
27044,301,11
6022,301,14
6208,301,15
6025,301,14
6012,301,12
6412,301,6
6023,301,41
6423,301,9
6015,301,10
6026,301,33
6426,301,18
6070,301,13
6018,301,11
6067,301,18
27060,301,25
6027,301,28
6028,301,19
6428,301,11
6030,301,16
6230,301,70
6430,301,9
27042,301,15
27043,301,14
6489,301,5
6034,301,27
6001,301,23
6201,301,70
6401,301,12
6010,301,32
6210,301,75
6410,301,16
6016,301,14
6955,301,11
6216,301,73
6416,301,14
6483,301,29
6043,301,12
6182,301,13
6243,301,68
6443,301,7
6968,301,19
6046,301,27
6246,301,72
6446,301,14
6053,301,17
6253,301,67
6453,301,8
6056,301,14
6256,301,69
6456,301,9
6101,301,134
27000,301,7
6035,301,13
6315,301,15
6314,301,8
6316,301,16
27001,301,19
6037,301,17
6039,301,25
6040,301,28
6440,301,14
6177,301,20
6042,301,10
6442,301,5
6044,301,8
6444,301,4
6045,301,22
6094,301,143
6494,301,9
6048,301,18
6248,301,68
6448,301,9
6049,301,21
6249,301,68
6449,301,12
6965,301,12
6050,301,14
6051,301,16
6451,301,9
6052,301,19
6583,301,21
6982,301,21
6983,301,22
27035,301,22
6055,301,12
6180,301,10
6170,301,8
6172,301,3
6174,301,3
6984,301,4
6061,301,14
6461,301,9
6158,301,31
6358,301,74
6558,301,16
6063,301,18
6463,301,11
6159,301,13
6956,301,13
6359,301,69
6559,301,8
6498,301,29
6964,301,8
6465,301,5
6466,301,7
6064,301,21
6071,301,13
6471,301,8
6974,301,11
6967,301,12
6072,301,14
6472,301,9
6217,301,20
6068,301,17
6468,301,10
27002,301,5
1180,301,125
1074,301,3
1179,301,141
1178,301,141
1058,301,113
9315,301,14
16117,301,241
16417,301,285
16115,301,206
16415,301,206
16116,301,188
16416,301,188
16118,301,285
16418,301,188
16119,301,244
16419,301,244
16421,301,363
16420,301,363
16121,301,363
16122,301,178
16422,301,178
16423,301,178
16125,301,17
16124,301,20
16123,301,33
16424,301,30
16425,301,11
43299,301,188
11853,301,145
11451,301,145
11450,301,197
16109,301,102
16409,301,102
16111,301,140
16108,301,277
16410,301,138
16110,301,138
11453,301,59
11923,301,59
11452,301,67
16223,301,140
16229,301,82
16230,301,116
16222,301,124
16227,301,123
16231,301,116
16166,301,25
16168,301,126
16228,301,123
16225,301,123
16120,301,25
16139,301,123
22401,301,18
20321,301,7
20121,301,7
20521,301,7
20421,301,7
20120,301,21
20420,301,21
20123,301,10
20523,301,10
20122,301,39
20622,301,39
20127,301,30
20126,301,58
20125,301,15
20124,301,40
22912,301,29
22929,301,15
22930,301,8
22932,301,60
22966,301,49
22942,301,60
22937,301,60
22931,301,8
22965,301,9
22938,301,119
22939,301,16
22940,301,60
22941,301,60
32021,301,18
32018,301,29
2066,301,1488
2065,301,199
20141,301,10
20140,301,27
2001,301,661
2002,301,646
2003,301,2240
2004,301,834
2005,301,689
2006,301,383
2007,301,1767
2008,301,1346
2009,301,330
2010,301,1002
2011,301,632
2012,301,1246
2013,301,709
2014,301,931
2015,301,525
2016,301,1516
2017,301,1784
2018,301,1196
2019,301,176
2020,301,79
2021,301,114
2022,301,252
2023,301,1990
2024,301,266
2025,301,184
2026,301,384
2027,301,1597
2028,301,229
2029,301,1140
2030,301,443
2031,301,148
2032,301,265
2033,301,1438
2034,301,996
2035,301,682
2036,301,1280
2037,301,111
2038,301,1652
2039,301,2132
2041,301,1139
2042,301,1890
2043,301,168
11658,301,165
11855,301,83
11461,301,127
11459,301,83
11854,301,136
11458,301,136
11856,301,153
11464,301,153
11463,301,129
11457,301,99
6192,301,17
6193,301,16
5162,301,10
5160,301,12
5161,301,13
11857,301,27
11642,301,27
11641,301,15
11471,301,12
11858,301,22
11468,301,22
11859,301,20
11474,301,20
11473,301,18
11467,301,21
11860,301,15
11476,301,15
11475,301,19
11861,301,18
11478,301,18
11862,301,17
11480,301,17
11479,301,18
11477,301,16
11481,301,17
11864,301,44
11483,301,44
11865,301,26
11484,301,26
11482,301,33
11863,301,22
11644,301,22
11643,301,28
11866,301,41
11486,301,41
11867,301,19
11488,301,19
11487,301,29
11485,301,48
11868,301,17
11490,301,17
11869,301,10
11491,301,10
11489,301,14
11870,301,21
11493,301,21
11492,301,23
11953,301,21
35144,301,14
35145,301,8
35146,301,38
35236,301,7
35205,301,481
9317,301,13
9320,301,11
9319,301,11
9318,301,16
9316,301,16
14350,301,4
14351,301,110
18354,301,15
21213,301,171
21210,301,164
21214,301,136
11497,301,11
11499,301,11
11871,301,17
11496,301,17
11872,301,15
11502,301,15
11501,301,16
9321,301,24
19908,301,12
19334,301,83
19335,301,1
19340,301,90
19336,301,1
28251,301,137
28236,301,147
28237,301,103
28238,301,104
28245,301,116
28239,301,89
28240,301,75
28280,301,147
28281,301,137
28253,301,84
28241,301,113
11503,301,77
11873,301,54
11504,301,54
6609,301,0
6615,301,0
22951,301,0
22952,301,16
11874,301,33
11506,301,33
11505,301,78
31025,301,57
11514,301,30
11647,301,17
11645,301,15
11512,301,22
11875,301,38
11508,301,38
11510,301,27
11876,301,27
11659,301,26
11877,301,35
11517,301,35
11516,301,37
11507,301,30
31024,301,39
31023,301,27
18355,301,118
18356,301,72
18357,301,31
18358,301,34
19918,301,0
19912,301,1
19906,301,63
19907,301,1
19909,301,879
19337,301,0
43216,301,0
44018,301,1
43158,301,0
19868,301,0
7920,301,74
90480,301,13
19911,301,109
19348,301,49
19345,301,11
19916,301,0
19349,301,18
19351,301,0
19350,301,13
43026,301,0
42040,301,6
19352,301,61
19353,301,102
19355,301,150
19361,301,12
19362,301,23
19129,301,3
19128,301,10
19360,301,5
19720,301,5
19113,301,2
36020,301,26
36010,301,27
36011,301,7
36007,301,19
36006,301,33
36008,301,351
36009,301,89
21264,301,124
21265,301,90
21266,301,94
21267,301,101
21268,301,63
21269,301,47
21260,301,89
21261,301,123
21262,301,122
21263,301,117
21270,301,95
18360,301,100
18448,301,160
35147,301,29
35237,301,18
9437,301,10
9322,301,74
9223,301,18
9221,301,18
9219,301,11
9383,301,12
9220,301,7
9218,301,37
20068,301,20
32007,301,97
32006,301,104
11521,301,86
11520,301,107
11523,301,14
11522,301,12
11878,301,18
11519,301,18
11879,301,86
11518,301,43
11880,301,14
11881,301,149
11526,301,149
11525,301,129
14544,301,0
14355,301,0
14352,301,0
14545,301,2
14381,301,2
14356,301,21
14375,301,21
14548,301,3
14370,301,2
14357,301,2
14371,301,2
14376,301,3
14368,301,28
14366,301,118
14353,301,118
14367,301,3
14475,301,3
14476,301,1
14137,301,3
14601,301,2
20143,301,49
20142,301,180
16114,301,111
7078,301,9
2049,301,405
18361,301,293
18362,301,16
18938,301,12
18939,301,11
18494,301,200
18497,301,200
18476,301,24
18478,301,31
18477,301,24
18481,301,25
18482,301,192
18486,301,22
18487,301,29
18488,301,24
3968,301,133
3967,301,600
43476,301,118
16128,301,364
16428,301,2134
16159,301,175
16126,301,201
16129,301,372
16429,301,961
16160,301,345
16426,301,683
16427,301,350
16132,301,46
16432,301,1229
16127,301,111
11954,301,7
43365,301,11
11540,301,10
11886,301,10
11887,301,36
11546,301,36
11888,301,18
11547,301,18
11549,301,14
11649,301,17
11555,301,37
11551,301,13
11553,301,17
11557,301,13
11559,301,10
43217,301,14
11693,301,34
11527,301,13
11695,301,5
11531,301,33
11885,301,33
11533,301,34
11537,301,20
11530,301,11
11660,301,26
11884,301,11
11529,301,10
11955,301,110
11956,301,47
11696,301,11
19364,301,53
19365,301,3
19367,301,35
19366,301,6
19137,301,6
22901,301,152
19433,301,159
25028,301,104
35239,301,174
35143,301,70
18363,301,81
18449,301,175
18364,301,127
18970,301,163
18450,301,39
28295,301,244
18952,301,76
21088,301,162
11928,301,8
11563,301,8
20069,301,37
20070,301,35
5286,301,14
42173,301,32
7973,301,163
7254,301,80
7046,301,8
5293,301,9
7079,301,8
7081,301,7
5187,301,11
5703,301,14
5702,301,14
5697,301,13
5696,301,14
5182,301,11
5181,301,11
5185,301,11
5180,301,58
5179,301,24
7080,301,8
42128,301,5
5292,301,14
5295,301,1
5296,301,5
7082,301,32
7958,301,22
7955,301,19
7066,301,31
5300,301,14
5294,301,8
5190,301,33
5192,301,21
5191,301,13
5194,301,32
5193,301,17
5186,301,9
5196,301,24
5195,301,14
5744,301,14
5745,301,15
5719,301,15
5720,301,13
5215,301,11
5216,301,17
5721,301,14
5718,301,13
5219,301,11
5220,301,9
5284,301,12
5694,301,15
5184,301,17
5183,301,11
5285,301,1
5724,301,15
5725,301,16
5738,301,11
5739,301,9
43367,301,32
5701,301,17
5700,301,14
5695,301,16
5698,301,13
5699,301,25
5188,301,17
5200,301,22
5174,301,17
5173,301,16
5176,301,21
5175,301,18
43391,301,25
43390,301,26
5178,301,19
5177,301,20
5304,301,145
7900,301,10
42241,301,18
5733,301,15
5732,301,9
5711,301,14
5710,301,9
5737,301,16
5736,301,9
5723,301,17
5716,301,10
5727,301,9
5709,301,15
5708,301,8
5743,301,4
5742,301,4
5722,301,4
5717,301,4
5735,301,14
5734,301,8
5713,301,12
5712,301,6
5170,301,21
5169,301,13
5715,301,6
5714,301,4
22957,301,27
5726,301,15
5728,301,16
5740,301,11
5741,301,17
7944,301,16
5706,301,14
5707,301,15
5704,301,14
5705,301,14
5172,301,18
5171,301,18
5166,301,14
5165,301,11
5168,301,13
5167,301,11
5729,301,14
5730,301,13
5227,301,11
5228,301,9
43366,301,24
5236,301,32
11893,301,128
11577,301,128
11576,301,114
43387,301,118
11570,301,118
11891,301,137
11569,301,137
11892,301,152
11575,301,152
11574,301,118
11568,301,190
11889,301,22
11565,301,33
11890,301,32
11567,301,32
11566,301,23
11564,301,30
32015,301,276
93600,301,118
5336,301,12
4670,301,0
4669,301,0
23501,301,39
23506,301,29
13166,301,10
23502,301,9
23508,301,7
23503,301,8
23507,301,7
1182,301,905
5353,301,13
5338,301,10
5337,301,10
7044,301,5
16167,301,54
7907,301,9
10158,301,5
10802,301,6
10804,301,7
10803,301,8
10805,301,14
7901,301,9
15251,301,8
15252,301,9
5600,301,7
5354,301,69
14609,301,8
14086,301,41
14087,301,41
14088,301,41
14623,301,1
14620,301,8
14621,301,8
14622,301,8
2050,301,11
2051,301,0
2052,301,3
17155,301,9
17000,301,10
17154,301,2
17350,301,15
17349,301,16
17352,301,16
17351,301,17
17273,301,8
17274,301,9
17270,301,6
17272,301,9
17271,301,7
17275,301,9
17093,301,4
17092,301,7
17089,301,22
17088,301,15
17091,301,24
17090,301,15
17141,301,29
17140,301,17
17436,301,22
17429,301,21
17143,301,17
17424,301,18
17142,301,12
17095,301,8
17096,301,39
17097,301,6
17098,301,6
17094,301,5
17100,301,9
17101,301,39
17102,301,7
17103,301,6
17099,301,5
17425,301,6
17426,301,4
17437,301,17
17427,301,13
17105,301,28
17106,301,19
17104,301,14
17108,301,32
17109,301,21
17107,301,11
17111,301,22
17112,301,11
17110,301,13
17114,301,24
17115,301,12
17113,301,14
17277,301,33
17276,301,20
17279,301,34
17278,301,20
17435,301,12
17428,301,11
17123,301,28
17124,301,26
17122,301,21
17126,301,30
17127,301,27
17125,301,22
17438,301,24
17128,301,23
17430,301,21
17131,301,23
17129,301,38
17130,301,28
17132,301,40
17133,301,28
17117,301,35
17118,301,27
17116,301,22
17120,301,37
17121,301,27
17119,301,22
17135,301,17
17136,301,13
17134,301,11
17138,301,19
17139,301,14
17137,301,11
17189,301,16
17190,301,10
17188,301,10
17194,301,8
17193,301,5
17198,301,29
17197,301,11
17203,301,6
17204,301,7
17202,301,5
17208,301,7
17207,301,7
17213,301,18
17212,301,19
17217,301,7
17216,301,6
17219,301,4
17218,301,3
17223,301,9
17222,301,7
14633,301,8
11578,301,14
11585,301,15
42151,301,6
4513,301,0
43312,301,21
11581,301,27
11579,301,21
11894,301,25
11584,301,25
11583,301,25
43134,301,95
43137,301,29
43136,301,31
16147,301,136
43114,301,55
2069,301,27
2048,301,7
2053,301,6
2068,301,6
16276,301,176
16277,301,180
16278,301,66
16272,301,394
16275,301,239
16271,301,130
16273,301,246
16274,301,237
16210,301,184
16212,301,77
16213,301,125
16214,301,75
16211,301,188
16219,301,123
16216,301,17
16215,301,127
18934,301,125
18933,301,299
18935,301,197
18932,301,279
18951,301,357
18403,301,307
18365,301,308
18367,301,255
28304,301,143
11990,301,128
14555,301,10
14437,301,0
14438,301,3
14432,301,3
14440,301,3
14434,301,0
14559,301,8
14439,301,4
14433,301,0
14384,301,14
14385,301,1
14604,301,1
14411,301,3
14429,301,3
14412,301,3
14637,301,17
11588,301,11
11590,301,4
11591,301,120
9326,301,7
11895,301,18
11594,301,18
11593,301,19
21508,301,37
21246,301,11
21243,301,58
21239,301,34
21240,301,75
21510,301,73
21507,301,73
21247,301,16
21248,301,128
21244,301,23
21242,301,92
21241,301,45
21245,301,25
35009,301,22
20077,301,73
20081,301,15
20381,301,252
20581,301,15
20082,301,338
20481,301,15
20083,301,15
20084,301,14
20086,301,205
20080,301,34
20129,301,15
20078,301,39
20076,301,34
20071,301,25
20072,301,29
20074,301,32
20139,301,9
20138,301,22
20073,301,27
20075,301,34
20087,301,28
1113,301,2054
1112,301,103
1115,301,796
1114,301,47
43268,301,3
42135,301,71
14028,301,2
14530,301,2
14024,301,272
20089,301,3
20088,301,21
14553,301,9
11896,301,61
11596,301,61
11595,301,84
16436,301,142
16136,301,142
16135,301,440
35232,301,27
35235,301,23
18368,301,47
16525,301,39
16510,301,18
16511,301,8
16512,301,55
16528,301,46
16513,301,33
16529,301,97
16591,301,73
16514,301,35
16515,301,20
16526,301,272
16527,301,24
16516,301,22
16517,301,15
16531,301,26
16532,301,28
16518,301,40
16533,301,147
16534,301,73
16535,301,42
16519,301,3
16521,301,7
16522,301,6
16523,301,8
16524,301,23
16536,301,45
7930,301,19
11897,301,14
11602,301,14
11601,301,17
11603,301,12
11899,301,44
11200,301,44
11199,301,50
16434,301,42
16134,301,42
16133,301,138
11991,301,9
43406,301,67
32011,301,35
21463,301,105
1187,301,88
1222,301,88
1235,301,159
43261,301,152
