food_id,nutrient_id,amount_in_food
10194,306,384
10199,306,421
10045,306,259
10046,306,329
10180,306,313
10049,306,277
10050,306,343
10177,306,335
10195,306,387
10196,306,401
10197,306,428
10200,306,405
10201,306,420
10202,306,454
10047,306,272
10051,306,287
10198,306,346
10203,306,363
10992,306,344
10206,306,322
10991,306,408
10993,306,441
10205,306,288
10204,306,318
10986,306,370
10209,306,390
10985,306,431
10987,306,486
10208,306,297
10207,306,338
10052,306,336
10056,306,353
10210,306,354
10214,306,354
10053,306,400
10054,306,363
10057,306,428
10058,306,391
10211,306,411
10212,306,420
10215,306,416
10216,306,425
10055,306,340
10059,306,352
10213,306,398
10217,306,408
10221,306,444
10222,306,419
10218,306,393
10223,306,451
10061,306,421
10060,306,399
10859,306,512
10858,306,517
10063,306,261
10064,306,357
10186,306,376
10062,306,373
10067,306,269
10068,306,367
10181,306,390
10066,306,387
10065,306,349
10224,306,358
10069,306,357
10225,306,374
10021,306,374
10022,306,423
10023,306,408
10020,306,356
10025,306,387
10026,306,438
10027,306,425
10024,306,389
10007,306,125
10006,306,333
10081,306,305
10080,306,318
10085,306,318
10084,306,339
10075,306,357
10076,306,325
10074,306,413
10078,306,382
10079,306,351
10077,306,427
10083,306,332
10087,306,427
10082,306,326
10086,306,343
10071,306,329
10070,306,302
10073,306,346
10072,306,341
10089,306,320
10940,306,265
10088,306,242
10097,306,195
10096,306,258
10099,306,14
10098,306,18
10101,306,40
10100,306,55
10173,306,33
10102,306,63
10104,306,206
10103,306,294
10105,306,148
10107,306,143
10106,306,229
10109,306,31
10111,306,150
10110,306,273
10113,306,151
10112,306,303
10114,306,298
10116,306,168
10115,306,197
10118,306,227
10117,306,396
10863,306,85
10119,306,140
10175,306,157
10174,306,349
10122,306,237
10121,306,243
10974,306,280
10977,306,275
10975,306,354
10978,306,345
10972,306,244
10976,306,428
10979,306,415
10973,306,310
10957,306,365
10962,306,363
10963,306,399
10956,306,366
43297,306,139
10898,306,47
10959,306,364
10958,306,378
10961,306,391
10960,306,415
19823,306,1744
11413,306,1001
11672,306,622
11399,306,287
11398,306,247
22971,306,242
11414,306,254
6969,306,1248
11385,306,219
11384,306,990
11373,306,396
11843,306,396
11828,306,535
11674,306,535
11829,306,391
11363,306,391
11830,306,573
11364,306,573
11831,306,379
11365,306,379
11832,306,407
11366,306,407
11833,306,328
11367,306,328
11376,306,229
43311,306,229
11374,306,205
11352,306,421
11403,306,478
11402,306,408
11842,306,408
11841,306,451
11406,306,338
11407,306,480
11359,306,380
11360,306,471
31031,306,310
11394,306,379
11395,306,505
31030,306,360
11411,306,400
11412,306,459
31029,306,381
11840,306,480
11409,306,539
11408,306,430
11400,306,346
11391,306,496
11390,306,285
11392,306,248
11370,306,576
31022,306,704
31021,306,425
11378,306,1098
11382,306,1848
11380,306,703
11379,306,164
11930,306,233
11383,306,155
11381,306,144
11657,306,296
11934,306,284
11371,306,326
11929,306,145
11675,306,447
11835,306,411
11368,306,411
11369,306,650
11834,306,447
11836,306,650
11671,306,266
11362,306,413
11358,306,545
11355,306,455
11361,306,450
11356,306,550
11353,306,417
11387,306,203
11386,306,905
11372,306,378
11844,306,378
11357,306,544
11354,306,407
31027,306,447
31028,306,398
31026,306,444
32013,306,284
7067,306,183
5301,306,104
5302,306,128
5303,306,104
35201,306,108
35200,306,156
6994,306,308
6220,306,308
6221,306,354
6995,306,320
6222,306,338
6223,306,277
6224,306,269
6225,306,315
6234,306,328
6237,306,328
27033,306,292
6226,306,312
6228,306,277
6229,306,331
6231,306,376
6232,306,360
6233,306,320
6236,306,308
6239,306,320
6932,306,292
6240,306,354
43109,306,88
25024,306,88
9287,306,220
35198,306,130
1224,306,840
1223,306,1129
9294,306,276
9423,306,852
9288,306,226
9290,306,353
9289,306,1058
19333,306,6
44260,306,30
44259,306,18
19318,306,15
19121,306,131
19319,306,112
19705,306,15
19320,306,17
19122,306,137
19321,306,118
19706,306,17
44061,306,1279
44258,306,570
19184,306,236
19123,306,168
19185,306,166
19188,306,209
19190,306,156
19189,306,150
19183,306,184
19235,306,208
19322,306,96
19191,306,132
19323,306,129
19324,306,133
19219,306,159
19325,306,157
19330,306,8
19204,306,130
19331,306,127
19332,306,5
19708,306,257
19194,306,5
19208,306,130
19195,306,128
19193,306,125
19198,306,5
19209,306,133
19199,306,131
19709,306,5
19218,306,92
19234,306,70
19202,306,12
19203,306,128
19206,306,20
19212,306,137
19207,306,119
19710,306,20
19201,306,65
19233,306,108
18337,306,61
18211,306,62
22972,306,305
9295,306,216
11417,306,106
11416,306,173
11848,306,438
11419,306,438
11418,306,436
11426,306,138
11846,306,206
11424,306,206
11845,306,230
11423,306,230
11847,306,106
11422,306,340
11849,306,488
11428,306,488
11427,306,494
5159,306,260
43282,306,216
5157,306,216
5158,306,237
1267,306,125
9296,306,197
20137,306,172
20035,306,563
11952,306,302
11676,306,86
43142,306,333
11850,306,285
11431,306,285
11432,306,3494
11430,306,227
11429,306,233
11637,306,280
9297,306,746
9299,306,825
9298,306,749
9301,306,42
9304,306,94
9306,306,114
9518,306,151
9302,306,151
35202,306,175
22976,306,233
22899,306,232
22900,306,178
14634,306,130
1200,306,108
16172,306,344
16103,306,319
16403,306,319
16171,306,344
36603,306,204
36626,306,185
36623,306,124
36601,306,165
36602,306,76
36618,306,201
36619,306,218
36617,306,161
36629,306,209
36620,306,192
36621,306,158
36622,306,152
36624,306,136
36625,306,105
36015,306,322
36034,306,324
36037,306,320
36035,306,153
36033,306,251
36014,306,545
36012,306,108
36039,306,416
36017,306,135
36036,306,142
36016,306,108
36013,306,379
36038,306,206
36055,306,195
36059,306,293
36041,306,255
36630,306,172
36046,306,140
36415,306,88
36405,306,224
36407,306,84
36406,306,194
36404,306,142
36413,306,340
36416,306,104
36401,306,184
36403,306,190
36408,306,305
36409,306,120
36410,306,255
36411,306,186
36412,306,152
36414,306,81
36050,306,140
36052,306,102
36056,306,176
36418,306,402
36061,306,244
36417,306,116
9310,306,96
9309,306,108
9307,306,288
32001,306,48
32000,306,169
22999,306,58
22998,306,153
32003,306,69
32002,306,188
8546,306,143
22958,306,123
20060,306,1485
42204,306,428
14639,306,27
20090,306,289
20061,306,76
20134,306,4
20133,306,30
20037,306,43
20036,306,223
20041,306,79
20040,306,268
20055,306,10
20054,306,77
20047,306,56
20046,306,174
20447,306,56
20446,306,174
20048,306,27
20049,306,9
20045,306,35
20345,306,35
20545,306,35
20445,306,35
20044,306,115
20444,306,115
20051,306,29
20451,306,29
20050,306,86
20450,306,86
20053,306,26
20453,306,26
20052,306,76
20452,306,76
20058,306,20
7912,306,259
7043,306,647
18344,306,104
18345,306,121
18342,306,139
18396,306,152
18346,306,180
18347,306,115
18348,306,272
18349,306,114
18351,306,160
18350,306,127
18352,306,78
18353,306,108
43441,306,208
35203,306,429
9311,306,208
2063,306,668
9428,306,131
5363,306,311
11851,306,216
11436,306,216
11435,306,305
20063,306,717
20065,306,224
20064,306,374
20062,306,510
43331,306,108
4539,306,88
42192,306,194
42153,306,51
43020,306,5
43215,306,132
43015,306,29
4705,306,48
43021,306,29
43016,306,9
42230,306,50
4120,306,67
4141,306,67
4367,306,84
42171,306,79
4020,306,107
4142,306,107
4146,306,24
4133,306,24
43017,306,58
4135,306,8
4686,306,55
4703,306,20
4021,306,90
4114,306,84
4143,306,48
4636,306,102
42140,306,33
4144,306,85
4013,306,50
4011,306,52
4014,306,49
43329,306,24
4018,306,36
42193,306,49
4028,306,97
4027,306,10
4029,306,10
4641,306,31
4689,306,63
4025,306,20
4026,306,34
4145,306,34
42137,306,176
4704,306,61
4639,306,64
4638,306,111
4640,306,132
4015,306,173
4022,306,157
4016,306,157
43019,306,33
4635,306,122
4023,306,202
4017,306,107
7068,306,188
7069,306,316
7070,306,216
7071,306,378
7072,306,363
7926,306,340
7941,306,378
7913,306,1372
35190,306,960
15264,306,312
15253,306,329
11437,306,380
11852,306,283
11438,306,283
2047,306,8
43135,306,340
7073,306,110
4030,306,35
9313,306,193
9314,306,454
6150,306,232
27056,306,263
27057,306,277
6307,306,247
27058,306,56
27055,306,235
6930,306,30
6962,306,564
27051,306,309
27046,306,87
6179,306,288
6175,306,119
6166,306,156
6167,306,149
6165,306,163
6176,306,54
6931,306,320
6976,306,319
6618,306,99
27059,306,235
6961,306,564
6152,306,354
6151,306,259
6168,306,144
6169,306,128
6164,306,275
27047,306,259
6142,306,401
27048,306,312
27050,306,99
27049,306,68
6112,306,225
6189,306,225
6972,306,370
6971,306,800
43350,306,170
11439,306,170
7004,306,283
42262,306,139
7928,306,246
7089,306,304
7036,306,253
7914,306,194
7927,306,197
16107,306,231
7915,306,237
7916,306,189
7917,306,206
7075,306,179
7918,306,206
7919,306,229
7929,306,197
7083,306,101
21145,306,288
21146,306,293
21149,306,229
21147,306,331
21148,306,363
7951,306,158
2075,306,1000
11442,306,226
31019,306,2944
31020,306,358
11444,306,63
11445,306,89
11446,306,356
11667,306,1363
11669,306,50
12003,306,875
12001,306,941
12158,306,1082
12005,306,2011
12004,306,1183
12006,306,407
12008,306,1761
12007,306,1772
12160,306,1350
12011,306,1869
12220,306,813
12013,306,1368
12205,306,367
12014,306,809
12516,306,788
12016,306,788
12663,306,919
12163,306,919
12021,306,687
12022,306,68
12169,306,582
12198,306,414
12166,306,414
12171,306,459
12698,306,459
12170,306,423
12033,306,397
12032,306,425
12034,306,406
12201,306,370
12529,306,406
12029,306,406
12023,306,468
12024,306,475
12193,306,2130
12540,306,576
12040,306,576
12041,306,67
12536,306,850
12036,306,645
12537,306,850
12037,306,850
12538,306,483
12038,306,483
12539,306,491
12039,306,491
12174,306,648
20066,306,186
20466,306,186
11922,306,107
11448,306,107
11447,306,184
14428,306,182
14347,306,166
11640,306,1650
11677,306,334
19097,306,96
4546,306,0
4548,306,0
4551,306,0
4550,306,0
4556,306,0
4560,306,0
4559,306,0
4549,306,0
4554,306,0
4570,306,0
4544,306,0
4031,306,0
4666,306,0
4667,306,0
4649,306,0
4595,306,0
4587,306,0
4586,306,0
4615,306,0
21140,306,270
16247,306,123
16237,306,144
16249,306,132
16240,306,144
16238,306,123
16239,306,123
16248,306,123
16246,306,123
16235,306,123
16243,306,123
16242,306,123
16241,306,144
16244,306,123
16236,306,123
16245,306,123
7074,306,483
7076,306,155
7077,306,286
25062,306,446
19410,306,637
25060,306,199
25046,306,140
19400,306,536
19002,306,597
19407,306,257
25059,306,290
25043,306,338
25003,306,100
25051,306,412
19419,306,157
19800,306,157
19004,306,236
19804,306,236
19003,306,144
43447,306,185
19005,306,81
19007,306,143
19008,306,182
19802,306,197
19401,306,286
19403,306,229
19010,306,168
25023,306,238
25013,306,232
25022,306,257
19013,306,164
19274,306,164
19014,306,294
19033,306,196
25035,306,199
25053,306,390
25055,306,189
25054,306,168
25032,306,429
25034,306,300
25033,306,415
25041,306,545
25052,306,224
25056,306,231
42272,306,254
19016,306,273
19017,306,251
19420,306,291
19015,306,336
25039,306,238
25038,306,320
19024,306,313
19026,306,339
19404,306,237
19405,306,275
19406,306,392
19021,306,291
19027,306,377
19020,306,325
19022,306,362
25036,306,285
19439,306,249
19438,306,39
19441,306,222
19009,306,278
19049,306,130
19440,306,279
25048,306,328
19031,306,328
25037,306,129
25027,306,786
19034,306,329
19806,306,301
19036,306,327
19038,306,355
19039,306,109
19040,306,261
42259,306,225
25000,306,284
25001,306,241
25014,306,240
19035,306,182
19807,306,225
19408,306,180
19041,306,127
19042,306,1186
19421,306,1528
19437,306,1628
19423,306,1160
25064,306,1304
25063,306,330
19412,306,381
19445,306,931
19045,306,760
19046,306,496
19809,306,1275
19810,306,1275
19411,306,1196
19811,306,1275
19422,306,1744
19043,306,1331
42283,306,721
19415,306,1237
19048,306,225
19814,306,146
19812,306,146
19813,306,146
19047,306,223
19050,306,430
19052,306,299
19817,306,299
19413,306,275
19414,306,294
19818,306,294
19051,306,290
19816,306,290
19416,306,311
19053,306,290
19819,306,290
19418,306,177
19820,306,177
25025,306,7
25012,306,925
19524,306,755
43566,306,272
19444,306,396
19833,306,272
19057,306,223
19857,306,216
19424,306,272
19056,306,182
19058,306,259
19063,306,217
43364,306,215
19059,306,685
19821,306,685
19062,306,648
19822,306,648
19061,306,709
25030,306,1266
25040,306,838
25050,306,868
20650,306,145
20648,306,324
20067,306,363
6190,306,158
6006,306,363
6406,306,191
6007,306,175
6004,306,375
6404,306,147
6978,306,140
6749,306,174
27045,306,277
6032,306,125
6008,306,54
6075,306,446
6475,306,6
6432,306,64
6076,306,403
6476,306,6
6147,306,126
6547,306,63
6009,306,79
6409,306,40
6980,306,140
6002,306,250
6402,306,125
6981,306,309
6584,306,207
6011,306,37
6211,306,136
6411,306,62
6024,306,133
6081,306,374
6481,306,10
6080,306,309
6480,306,6
6013,306,170
6183,306,85
6413,306,86
6970,306,86
6194,306,18
6017,306,60
6417,306,31
6149,306,56
6549,306,63
6019,306,48
6419,306,22
6128,306,306
6528,306,13
6966,306,22
27044,306,285
6022,306,45
6208,306,73
6025,306,126
6012,306,95
6412,306,48
6023,306,34
6423,306,41
6015,306,70
6026,306,400
6426,306,196
6070,306,140
6018,306,117
6067,306,180
27060,306,349
6027,306,160
6028,306,150
6428,306,74
6030,306,221
6230,306,179
6430,306,108
27042,306,175
27043,306,337
6489,306,23
6034,306,134
6001,306,138
6201,306,145
6401,306,71
6010,306,98
6210,306,125
6410,306,50
6016,306,49
6955,306,272
6216,306,110
6416,306,36
6483,306,82
6043,306,64
6182,306,374
6243,306,103
6443,306,31
6968,306,41
6046,306,98
6246,306,125
6446,306,49
6053,306,165
6253,306,130
6453,306,56
6056,306,47
6256,306,95
6456,306,24
6101,306,408
27000,306,22
6035,306,107
27001,306,55
6037,306,144
6039,306,255
6040,306,255
6440,306,130
6177,306,186
6042,306,76
6442,306,38
6044,306,126
6444,306,65
6045,306,56
6094,306,721
6494,306,31
6048,306,40
6248,306,96
6448,306,20
6049,306,145
6249,306,148
6449,306,71
6965,306,71
6050,306,127
6051,306,297
6451,306,158
6052,306,124
6583,306,181
6982,306,177
6983,306,183
27035,306,128
6055,306,130
6180,306,53
6170,306,185
6172,306,105
6174,306,144
6984,306,30
6061,306,176
6461,306,88
6158,306,325
6358,306,241
6558,306,169
6063,306,257
6463,306,129
6159,306,562
6956,306,229
6359,306,183
6559,306,112
6498,306,111
6964,306,112
6465,306,31
6466,306,73
6064,306,153
6071,306,138
6471,306,69
6974,306,153
6967,306,217
6072,306,157
6472,306,79
6217,306,433
6068,306,171
6468,306,86
27002,306,32
1180,306,129
1074,306,161
1179,306,212
1178,306,211
1058,306,162
9315,306,278
16117,306,2384
16417,306,2090
16115,306,2515
16415,306,2515
16116,306,2041
16416,306,2041
16118,306,2090
16418,306,2570
16119,306,2490
16419,306,2490
16421,306,450
16420,306,450
16121,306,2202
16122,306,81
16422,306,1590
16423,306,1590
16125,306,447
16124,306,212
16123,306,435
16424,306,352
16425,306,3098
43299,306,199
11853,306,539
11451,306,539
11450,306,620
16109,306,515
16409,306,515
16111,306,1364
16108,306,1797
16410,306,1470
16110,306,1470
11453,306,355
11923,306,355
11452,306,484
16223,306,141
16229,306,64
16230,306,105
16222,306,120
16227,306,144
16231,306,105
16166,306,143
16168,306,143
16228,306,117
16225,306,117
16120,306,118
16139,306,122
22401,306,144
20321,306,44
20121,306,44
20521,306,44
20421,306,44
20120,306,223
20420,306,223
20123,306,42
20523,306,42
20122,306,201
20622,306,201
20127,306,58
20126,306,376
20125,306,44
20124,306,215
22912,306,217
22932,306,179
22966,306,248
22942,306,282
22931,306,179
22965,306,178
22938,306,119
22940,306,282
22941,306,333
32021,306,185
32018,306,445
2066,306,1924
2065,306,458
20141,306,143
20140,306,388
2001,306,1044
2002,306,1441
2003,306,2630
2004,306,529
2005,306,1351
2006,306,1119
2007,306,1400
2008,306,4740
2009,306,1950
2010,306,431
2011,306,1020
2012,306,4466
2013,306,1267
2014,306,1788
2015,306,1170
2016,306,1186
2017,306,3308
2018,306,1694
2019,306,770
2020,306,1193
2021,306,1320
2022,306,463
2023,306,1522
2024,306,738
2025,306,350
2026,306,985
2027,306,1260
2028,306,2280
2029,306,2683
2030,306,1329
2031,306,2014
2032,306,73
2033,306,719
2034,306,684
2035,306,663
2036,306,955
2037,306,1724
2038,306,1070
2039,306,1051
2041,306,3020
2042,306,814
2043,306,2080
11658,306,231
11855,306,230
11461,306,346
11459,306,230
11854,306,466
11458,306,466
11856,306,302
11464,306,302
11463,306,346
11457,306,558
6192,306,183
6193,306,204
5162,306,260
5160,306,199
5161,306,237
11857,306,192
11642,306,192
11641,306,262
11471,306,96
11858,306,177
11468,306,177
11859,306,253
11474,306,253
11473,306,209
11467,306,222
11860,306,140
11476,306,140
11475,306,182
11861,306,264
11478,306,264
11862,306,194
11480,306,194
11479,306,218
11477,306,261
11481,306,274
11864,306,437
11483,306,437
11865,306,263
11484,306,263
11482,306,347
11863,306,241
11644,306,241
11643,306,350
11866,306,284
11486,306,284
11867,306,133
11488,306,133
11487,306,212
11485,306,352
11868,306,358
11490,306,358
11869,306,214
11491,306,214
11489,306,320
11870,306,117
11493,306,117
11492,306,108
11953,306,459
35144,306,82
35145,306,118
35146,306,199
35236,306,86
35205,306,334
9317,306,86
9320,306,98
9319,306,98
9318,306,148
9316,306,153
14350,306,6
14351,306,139
18354,306,149
21213,306,282
21210,306,188
21214,306,177
11497,306,183
11499,306,163
11871,306,410
11496,306,410
11872,306,265
11502,306,265
11501,306,295
9321,306,247
19908,306,29
19334,306,133
19335,306,2
19340,306,274
19336,306,2
28250,306,38
28251,306,117
28234,306,104
28235,306,104
28236,306,97
28237,306,112
28238,306,97
28245,306,172
28239,306,109
28240,306,101
28243,306,117
28244,306,104
28246,306,106
28280,306,97
28247,306,103
28248,306,143
28281,306,117
28252,306,115
28253,306,78
28254,306,112
28249,306,121
28241,306,129
28242,306,122
28282,306,147
11503,306,312
11873,306,284
11504,306,284
11874,306,312
11506,306,312
11505,306,508
31025,306,248
11514,306,210
11647,306,193
11645,306,185
11512,306,312
11875,306,475
11508,306,475
11510,306,230
11876,306,230
11659,306,178
11877,306,377
11517,306,377
11516,306,365
11507,306,337
31024,306,244
31023,306,266
18355,306,137
18356,306,111
18357,306,58
18358,306,63
19918,306,0
19912,306,4
19906,306,130
19907,306,2
19909,306,39
19337,306,4
43216,306,0
44018,306,0
43158,306,4
19868,306,4
7920,306,206
90480,306,63
19911,306,225
19348,306,284
19345,306,187
19916,306,388
19349,306,44
19351,306,0
19350,306,1
43026,306,0
42040,306,28
19352,306,320
19353,306,212
19355,306,1000
19361,306,53
19362,306,63
19129,306,15
19128,306,3
19360,306,6
19720,306,22
19113,306,3
36020,306,308
36010,306,300
36011,306,379
36007,306,604
36006,306,122
36008,306,97
36009,306,88
21264,306,261
21265,306,204
21266,306,264
21267,306,228
21268,306,362
21269,306,298
21260,306,209
21261,306,161
21262,306,217
21263,306,183
21270,306,229
18360,306,231
18448,306,179
35147,306,131
35237,306,250
9437,306,27
9322,306,628
9223,306,178
9221,306,178
9219,306,133
9383,306,136
9220,306,78
9218,306,166
20068,306,11
32007,306,174
32006,306,155
11521,306,460
11520,306,648
11523,306,344
11522,306,332
11878,306,484
11519,306,484
11879,306,460
11518,306,591
11880,306,344
11881,306,623
11526,306,623
11525,306,606
14544,306,21
14355,306,37
14352,306,37
14545,306,9
14381,306,9
14356,306,2568
14375,306,2568
14548,306,217
14370,306,169
14357,306,169
14371,306,15
14376,306,14
14368,306,3453
14366,306,6040
14353,306,6040
14367,306,18
14475,306,10
14476,306,19
14137,306,19
14601,306,14
20143,306,107
20142,306,427
16114,306,412
7078,306,260
2049,306,609
18361,306,105
18362,306,102
18938,306,86
18939,306,81
18494,306,133
18497,306,118
18476,306,95
18478,306,135
18477,306,95
18479,306,66
18481,306,95
18482,306,167
18486,306,85
18489,306,53
18490,306,51
18487,306,125
18488,306,93
3968,306,89
3967,306,650
43476,306,47
16128,306,20
16428,306,20
16159,306,132
16126,306,148
16129,306,146
16429,306,146
16160,306,146
16426,306,237
16427,306,121
16132,306,75
16432,306,75
16127,306,120
11954,306,268
43365,306,193
11540,306,217
11886,306,217
11887,306,1014
11546,306,1014
11888,306,439
11547,306,439
11549,306,297
11649,306,369
11555,306,356
11551,306,380
11553,306,413
11557,306,398
11559,306,373
43217,306,297
11693,306,293
11527,306,204
11695,306,212
11531,306,191
11885,306,191
11533,306,207
11537,306,107
11530,306,218
11660,306,247
11884,306,218
11529,306,237
11955,306,3427
11956,306,1565
11696,306,258
19364,306,84
19365,306,5
19367,306,151
19366,306,43
19137,306,51
22901,306,89
19433,306,272
25028,306,206
35239,306,132
35143,306,105
18363,306,186
18449,306,154
18364,306,146
18970,306,133
18450,306,131
28295,306,262
18952,306,237
21088,306,249
11928,306,5
11563,306,5
20069,306,332
20070,306,466
5286,306,61
42173,306,337
7973,306,666
7254,306,349
7046,306,211
5293,306,248
7079,306,302
7081,306,401
5187,306,226
5703,306,250
5702,306,220
5697,306,249
5696,306,242
5182,306,248
5181,306,223
5185,306,242
5180,306,114
5179,306,133
7080,306,287
42128,306,299
5292,306,275
5295,306,360
5296,306,298
7082,306,270
7958,306,298
7955,306,262
7066,306,207
5300,306,260
5294,306,241
5190,306,260
5192,306,288
5191,306,275
5194,306,280
5193,306,273
5186,306,249
5196,306,266
5195,306,240
5744,306,185
5745,306,252
5719,306,226
5720,306,249
5215,306,226
5216,306,227
5721,306,242
5718,306,249
5219,306,242
5220,306,249
5284,306,224
5694,306,226
5184,306,228
5183,306,208
5285,306,310
5724,306,226
5725,306,227
5738,306,242
5739,306,249
43367,306,280
5701,306,232
5700,306,202
5695,306,227
5698,306,107
5699,306,263
5188,306,227
5200,306,250
5174,306,193
5173,306,185
5176,306,203
5175,306,179
43391,306,298
43390,306,280
5178,306,153
5177,306,214
5304,306,173
7900,306,243
42241,306,204
5733,306,292
5732,306,247
5711,306,297
5710,306,267
5737,306,254
5736,306,208
5723,306,257
5716,306,220
5727,306,221
5709,306,264
5708,306,237
5743,306,273
5742,306,239
5722,306,296
5717,306,269
5735,306,215
5734,306,192
5713,306,207
5712,306,222
5170,306,242
5169,306,124
5715,306,225
5714,306,93
22957,306,230
5726,306,226
5728,306,227
5740,306,226
5741,306,227
7944,306,349
5706,306,211
5707,306,242
5704,306,237
5705,306,239
5172,306,177
5171,306,198
5166,306,239
5165,306,224
5168,306,239
5167,306,235
5729,306,242
5730,306,249
5227,306,242
5228,306,249
43366,306,266
5236,306,155
11893,306,216
11577,306,216
11576,306,82
43387,306,141
11570,306,141
11891,306,203
11569,306,203
11892,306,224
11575,306,224
11574,306,184
11568,306,296
11889,306,135
11565,306,177
11890,306,182
11567,306,182
11566,306,137
11564,306,191
32015,306,179
93600,306,230
5336,306,189
4670,306,0
4669,306,0
23501,306,325
23506,306,294
13166,306,227
23502,306,333
23508,306,246
23503,306,233
23507,306,269
1182,306,93
5353,306,284
5338,306,168
5337,306,151
7044,306,300
16167,306,592
7907,306,231
10158,306,243
10802,306,281
10804,306,272
10803,306,311
10805,306,297
7901,306,239
15251,306,165
15252,306,161
5600,306,253
5354,306,297
14611,306,14
14607,306,33
14608,306,15
14609,306,15
14610,306,34
14612,306,10
14613,306,12
14614,306,12
14615,306,10
14616,306,10
14617,306,8
14618,306,14
14619,306,12
14086,306,24
14087,306,24
14088,306,24
14623,306,98
14620,306,85
14621,306,102
14622,306,118
2050,306,148
2051,306,98
2052,306,0
17273,306,266
17274,306,278
17270,306,181
17272,306,272
17271,306,286
17275,306,289
17093,306,173
17092,306,107
17089,306,325
17088,306,315
17091,306,338
17090,306,328
17141,306,342
17140,306,331
17436,306,201
17429,306,205
17143,306,337
17424,306,245
17142,306,198
17095,306,383
17096,306,371
17097,306,425
17098,306,389
17094,306,367
17100,306,387
17101,306,383
17102,306,442
17103,306,393
17099,306,372
17425,306,323
17426,306,273
17437,306,229
17427,306,239
17105,306,280
17106,306,325
17104,306,241
17108,306,297
17109,306,340
17107,306,260
17111,306,306
17112,306,295
17110,306,290
17114,306,318
17115,306,311
17113,306,306
17277,306,305
17276,306,314
17279,306,309
17278,306,316
17435,306,162
17428,306,163
17123,306,333
17124,306,348
17122,306,327
17126,306,347
17127,306,356
17125,306,339
17438,306,235
17128,306,198
17430,306,245
17131,306,203
17129,306,297
17130,306,306
17132,306,305
17133,306,310
17117,306,309
17118,306,322
17116,306,302
17120,306,319
17121,306,327
17119,306,311
17135,306,321
17136,306,351
17134,306,329
17138,306,339
17139,306,365
17137,306,348
17189,306,214
17190,306,472
17188,306,315
17194,306,199
17193,306,261
17198,306,159
17197,306,272
17203,306,329
17204,306,353
17202,306,308
17208,306,142
17207,306,274
17213,306,278
17212,306,278
17217,306,215
17216,306,362
17219,306,435
17218,306,488
17223,306,162
17222,306,271
14633,306,24
11578,306,185
11585,306,204
42151,306,6
4513,306,0
43312,306,138
11581,306,291
11579,306,138
11894,306,169
11584,306,169
11583,306,212
43134,306,600
43137,306,180
43136,306,120
16147,306,333
43114,306,3
2069,306,112
2048,306,73
2053,306,2
2068,306,39
16219,306,82
16216,306,156
16215,306,131
18934,306,110
18933,306,138
18935,306,148
18932,306,126
18951,306,74
18403,306,144
18365,306,125
18367,306,159
28304,306,164
11990,306,568
14555,306,0
14437,306,0
14438,306,0
14432,306,0
14440,306,0
14434,306,0
14559,306,0
14439,306,0
14433,306,0
14384,306,0
14385,306,0
14604,306,4
14411,306,0
14429,306,1
14412,306,0
14637,306,0
11588,306,584
11590,306,118
11591,306,330
9326,306,112
11895,306,5
11594,306,5
11593,306,6
21508,306,185
21246,306,250
21243,306,214
21239,306,195
21240,306,187
21510,306,208
21507,306,258
21247,306,625
21248,306,185
21244,306,228
21242,306,178
21241,306,175
21245,306,221
35009,306,800
20077,306,1182
20081,306,107
20381,306,107
20581,306,107
20082,306,124
20481,306,107
20083,306,100
20084,306,105
20086,306,100
20080,306,363
20129,306,100
20078,306,892
20076,306,431
20071,306,340
20072,306,363
20074,306,432
20139,306,164
20138,306,403
20073,306,397
20075,306,435
20087,306,169
1113,306,2289
1112,306,143
1115,306,2080
1114,306,161
43268,306,26
42135,306,101
14028,306,28
14530,306,7
14024,306,19
20089,306,101
20088,306,427
14553,306,88
11896,306,274
11596,306,274
11595,306,223
16436,306,280
16136,306,280
16135,306,977
35232,306,553
35235,306,187
18368,306,82
16525,306,152
16510,306,161
16511,306,38
16512,306,216
16528,306,150
16513,306,154
16529,306,185
16591,306,103
16514,306,169
16515,306,71
16526,306,412
16527,306,216
16516,306,105
16517,306,101
16531,306,114
16532,306,139
16518,306,69
16533,306,98
16534,306,191
16535,306,97
16519,306,77
16521,306,17
16522,306,32
16523,306,44
16524,306,56
16536,306,194
11897,306,670
11602,306,670
11601,306,816
11603,306,150
11899,306,290
11200,306,290
11199,306,240
16434,306,315
16134,306,315
16133,306,1157
11991,306,598
43406,306,2100
32011,306,801
21463,306,189
1187,306,339
1222,306,339
1235,306,339
43261,306,194
1218,306,194
1121,306,195
1217,306,195
1122,306,216
1120,306,177
1216,306,177
1203,306,194
1219,306,194
1281,306,124
1280,306,145
1275,306,130
1278,306,115
1256,306,141
1276,306,131
1117,306,234
1118,306,255
1116,306,155
1231,306,219
1184,306,177
1221,306,177
1119,306,219
1220,306,219
3217,306,305
